"","SeqBatch","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209"
"SA001V3L",4,0,0,14,0,58,16,1990,1537,13,0,0,3079,0,19,0,0,0,0,16,0,0,0,242,0,18,0,0,0,233,36,16,0,0,4,0,0,0,15,1,4,0,0,0,38,10,9,0,0,0,0,0,0,2213,0,0,0,38,12,32,0,0,0,12,0,37,0,0,0,0,156,7932,0,0,2,11,0,11,0,0,0,0,45,14,0,0,16,0,0,6,45,89,2,0,0,0,0,20,0,8,0,32,0,0,0,11,22,37,5,0,0,23,0,0,0,37,0,0,2,1,7,16,0,0,15,6,30,307,1,36,7,443,0,94,5,0,1,37424,0,0,0,6,0,18,0,0,124,0,0,0,3,1,0,0,0,10,48,0,0,0,103,0,4348,8,0,18749,53,590,0,0,24,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,1,0,0,4036,1,41,1614,2,0,2,604,105,14,522,0,0,0,0
"SA002V1R",3,0,3,0,0,8,4,123,70,1,0,1,52,5,69,0,16,0,0,1,2,0,0,21,0,0,9,16,0,2,4841,10,0,0,0,1,0,0,5,0,12,0,0,1,0,4,1,0,76,4,1,0,3,6,0,0,2,4,4,2,0,0,0,0,0,1,3,0,0,4,0,15147,0,3,6,36,1,1,0,0,3,0,16,0,0,0,0,0,0,0,2,6,0,2,0,0,0,0,0,1,0,9,1,1,0,0,1,0,102,0,0,0,0,0,0,1,7,0,1,0,0,0,0,0,0,17,2,23,1,9,3,194,0,19,2,0,0,872,0,0,5,0,1,1,1,0,9,0,4,7,1,10,0,0,0,0,100,0,4,0,4,0,64,0,0,8117,9,150,0,0,1,0,4,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,4,0,0,2,41,0,0,8121,0,5,190,8,0,1,23,0,0,33,1,0,3,419
"SA008V3R",5,0,1,0,0,5,0,683,32,1,2,0,359,0,0,3,2,0,0,0,25,0,0,885,0,0,0,1,0,0,0,23,0,0,0,0,0,1,6,0,19,1,0,50,0,0,0,0,34,0,0,0,1,38,1,0,0,120,8,0,0,0,0,0,0,0,0,0,0,0,16,16781,0,0,2,3,10,8,0,0,0,0,82,2,0,2,0,0,0,2,28,83,4,1,0,0,0,0,0,47,4,294,0,1,0,0,1,0,11,0,39,0,1,0,0,2,11,0,2,1,3,0,7,0,13,21,112,84,4,177,1,7,0,3,0,0,0,64,2,0,38,0,0,0,0,0,8,0,1,24,15,72,0,0,0,0,744,0,0,2,4,0,151,0,0,14962,7,25,0,0,0,1,4,1,0,2,0,1,7,0,0,0,0,0,0,0,0,1,12,0,0,0,5,0,0,12065,1,4,8076,38,0,0,5,5,37,1674,0,0,1,6
"SA009V3R",2,0,2,2,0,1,0,293,177,0,0,2,391,0,1,1,0,0,0,0,0,0,0,51,0,0,0,35,3,1,29706,29,1,0,0,0,0,0,0,0,18,0,0,0,0,0,0,2,65,1,0,1,0,121,0,0,0,28,7,2,0,0,0,0,1,0,1,0,0,0,0,19697,0,1,5,21,9,30,0,0,1,0,4,0,0,0,0,0,0,7,22,44,12,0,0,0,1,0,0,7,0,4,0,1,0,0,0,0,7,0,8,0,0,1,0,0,3,0,2,0,0,2,3,0,2,117,1,25,21,136,1,17,0,0,6,0,0,176,0,2,5,45,0,0,0,0,1,0,1,72,14,157,0,0,0,1,1458,0,0,0,8,0,39,0,0,1337,2,12,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1225,38,16,7781,1,0,541,0,0,0,2,1,1,41,1,0,1,3
"SA016V3R",5,0,0,1,0,1,2,68,79,7,0,14,76,0,36,1,0,1,0,1,0,0,0,67,11,16,6,36,0,1,68280,20,3,0,0,0,2,0,1,0,14,0,0,0,367,49,0,0,18,0,0,0,1,5,1,0,0,17,1,0,0,0,0,0,0,66,0,0,0,365,27,15663,0,0,0,5,8,1,0,1,2,0,0,0,0,0,0,0,0,0,21,14,1,1,0,0,2,0,0,3,0,37,0,2,0,0,0,62,190,0,1,23,0,0,0,4,2,0,1,1,2,1,0,0,1,68,5,64,1,1742,1,4,0,1,3,1,8,2,0,0,0,10,0,1,0,1,5,0,0,25,13,58,2,0,0,14,171,0,0,0,9,0,241,0,0,3985,5,8,0,0,1,0,1,0,0,6,0,0,0,2,0,1,0,0,0,0,0,0,16,1,0,0,1,0,0,3731,0,39,5018,4,0,0,99,133,0,24,0,0,0,0
"SA024V3L",5,0,0,1,0,0,1,4,4,6,0,1,17,0,3,0,0,0,0,0,10,0,0,237,0,0,10,0,3,0,88,5,0,0,0,0,0,3,10,0,23,0,0,0,2,25,0,0,457,0,0,0,1,1,0,0,0,4,0,3,0,0,0,0,0,0,0,0,1,0,4,1926,1,2,0,31,1,6,0,0,0,0,3,0,0,0,0,0,0,0,1,3,0,20,0,3,0,0,0,153,0,10,0,0,0,0,0,0,5,0,4,0,0,0,0,6,7,3,2,0,0,5,34,0,1,0,5,21,0,425,20,4,0,1,5,0,1,0,0,0,0,6,0,0,0,3,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,20,0,1,40827,0,7,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,540,0,10,743,1,0,0,4,1,64,127,0,0,4,0
"SA039V5L",5,0,0,0,0,0,0,4177,4392,0,0,2,3271,0,1929,1,0,0,0,1,0,0,0,67,0,0,0,2,0,0,4,111,0,0,0,0,0,0,1,0,9,0,0,0,3,1,2,0,0,0,0,0,0,286,3,0,0,3,2,0,0,0,0,0,0,4,0,0,0,0,0,8673,3,11,2,0,8,1,0,2,7,0,1,0,0,0,0,0,0,3,7,4,2,0,0,0,0,0,0,2,1,13,2,0,0,1,0,0,6,0,8,0,0,0,8,2,2,0,0,0,0,0,2,0,0,9,5,27,0,13,0,9,0,0,37,0,1,5045,0,0,2,18,0,0,0,0,9,0,1,3,3,11,0,0,0,0,335,0,0,1,500,2,2006,0,0,13492,1,8,0,1,0,0,0,0,0,0,2,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,18372,0,1,148,19,0,0,731,0,4,14,0,1,4,0
"SA053V1R",3,1,3,84,14,137,0,2653,183,9,0,94,216,1,2,39,8,0,0,85,0,0,129,6749,0,0,0,0,0,11,280,28,0,0,0,0,0,0,0,0,6,1,0,2,20,0,32,8,78,0,0,0,72,501,955,8,9,1626,17,25,0,8,0,0,0,0,43,0,0,0,127,10938,7,0,1,64,42,87,0,0,0,0,49,8,0,0,59,1,10,196,1826,462,196,0,0,2,0,0,0,12,0,191,6,0,0,30,45,0,2859,0,331,0,2,0,146,29,57,0,48,3,0,6,42,0,16,1,405,292,1,3053,5,113,1,164,0,6,18,1224,7,122,247,2097,0,13,0,34,23,0,12,17,58,785,0,0,0,0,587,0,3,0,31,2,1229,0,12,14242,8,338,11,0,8,10,5,0,0,175,0,8,0,0,0,17,1,0,2,5,8,0,337,22,0,0,94,0,0,30201,7,25,13012,2,13,0,50,22,511,2504,4,0,0,99
"SA055V3R",3,0,4,35,3,44,0,687,143,0,0,39,886,0,1,130,3,0,0,0,0,0,12,1224,0,0,0,31,352,0,4012,5,1,0,0,0,0,0,29,1,146,0,0,4,6,3,0,1,4,0,0,1,32,66,94,23,0,682,1,0,0,1,0,0,0,0,1,0,1,0,4,10319,0,0,1,0,0,13,2,0,0,0,40,18,0,7,15,0,12,234,1094,1516,207,0,0,0,4,69,0,1,0,202,0,0,5,20,19,0,100,7,541,16,0,1,0,4,10,0,3,1,0,7,0,0,0,25,4,60,0,1044,1,25,0,0,1,0,0,241,0,28,232,527,0,0,0,0,2,0,6,892,208,1334,3,0,5,7,537,0,0,8,488,12,340,0,0,5159,7,73,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,18,1,0,0,7,0,0,11719,51,294,9147,0,0,0,9,7,49,685,0,0,2,0
"SA056V1R",1,0,2,0,0,6,0,285,137,0,0,0,298,0,1,5,0,0,0,1,0,0,0,4,0,1,0,7,11,1,16983,0,0,0,0,0,0,1,0,3,3,0,0,0,8,1,0,0,3,0,0,0,2,2,0,0,0,19,0,0,0,0,0,0,0,0,4,0,0,0,1,16176,0,2,0,1,0,0,0,0,3,0,18,1,0,1,0,0,0,0,13,34,1,1,0,0,0,0,0,2,0,106,0,0,0,0,1,0,10,4,11,0,0,0,0,0,2,0,5,0,0,0,0,0,0,17,1,13,0,25,0,0,0,0,4,0,0,1,0,1,0,77,1,0,0,0,1,0,0,41,7,21,0,0,0,1,85,1,0,0,13,0,10,0,0,3317,43,177,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,1,2,0,877,5,5,8068,5,1,0,1,0,0,11,1,0,15,0
"SA057V1R",4,0,0,1,0,2,6,2354,4540,0,3,0,2141,17,5,0,0,0,0,0,0,0,1,24,0,0,40,3,0,3,3,143,0,0,0,0,0,0,0,2,0,0,1,0,0,5,0,0,0,0,0,0,0,256,0,0,0,9,0,0,0,0,0,1,4,13,1,0,0,1,1,8078,3,0,7,6,25,4,0,0,0,0,6982,0,1,0,1,0,0,1,15,5,0,0,0,0,0,0,0,5,0,5,2,7,0,0,0,0,3,0,4,0,0,0,0,0,2,1,1,1,0,0,0,0,1,3,19,6,0,5,1,9,0,5,3,0,3,35,0,0,0,4,4,0,0,1,0,0,1,2,0,5,0,1,0,0,339,0,0,0,2658,0,76,0,0,1727,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,28965,0,5,165,2,1,0,18,0,2,28,0,0,0,0
"SA058V1L",1,0,0,2,0,54,0,439,699,2,0,2,241,1,18,7,0,0,0,1,0,0,0,56,0,0,0,18,1,0,26643,6,7,0,0,0,0,0,0,1,6,0,1,3,4,3,0,0,12,0,0,0,4,57,0,0,0,219,2,0,0,0,0,0,1,0,0,0,0,0,1,1819,1,0,2,10,11,1,1,0,2,0,9,0,0,0,2,0,0,3,42,103,5,0,0,0,0,0,0,0,0,14,0,2,0,0,2,0,464,0,7,0,1,0,0,0,3,0,0,1,0,1,1,0,2,48,8,12,0,257,1,5,0,0,2,0,0,171,0,2,2,1208,0,1,0,2,2,0,9,48,119,500,0,0,0,0,484,0,0,0,95,1,200,0,0,1335,4,3,1,0,0,0,0,0,0,2,0,1,2,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,51543,1,1,1346,3,0,0,21,0,0,276,0,0,3,0
"SA064V5L",5,2,3,1,0,6,0,84,35,0,0,5,42,0,1,0,0,0,0,0,0,0,2,38,0,1,1,6,0,3,6823,4,2,0,0,0,0,0,1,0,8,0,0,0,51,9,0,1,17,1,0,0,1,6,0,0,2,26,0,10,0,0,1,0,0,0,1,0,0,4,2,3850,1,0,2,6,22,1,0,0,0,0,7,0,3,0,0,0,0,1,10,42,3,2,2,0,0,6,0,5,0,10,1,0,0,0,0,0,8,0,6,16,0,0,0,0,3,0,10,0,0,1,5,0,24,19,3,37,2,60,52367,25,0,5,788,0,0,405,0,0,1,3,0,0,0,0,1,0,1,1,8,16,0,0,0,0,209,0,2,0,2,0,42,0,0,747,5,62,0,0,1,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,11224,0,2,443,0,0,0,12,11,0,32,1,0,2,3
"SA066V1R",5,0,0,3,0,9,0,431,122,0,0,4,26,0,11,2,0,0,0,0,0,0,1,69,0,0,0,4,15,0,1,48,0,0,0,4,0,0,0,1,0,1,0,0,0,0,6,0,66,0,0,0,0,7,7,0,0,30,6,0,0,0,0,0,0,0,7,0,1,0,0,27146,0,0,31,63,44,8,0,0,0,0,411,4,0,0,0,0,0,0,56,26,8,0,0,0,0,0,0,7,0,15,0,0,0,0,1,0,2,0,6,0,1,0,12,3,7,0,2,3,0,2,0,0,0,11,4,40,2,23,1,25,0,11,2,3,0,4,0,3,6,24,1,1,0,0,11,0,5,40,0,59,2,0,0,0,179,5,0,0,36,0,38,1,0,3777,16,54,2,0,0,0,0,0,0,4,0,0,1,0,0,2,0,0,1,0,29,0,9,0,0,1,9,0,4,21872,0,4,339,17,0,0,4,2,0,129,0,0,2,0
"SA069V3R",3,1,0,1,0,99,16,9698,5594,0,0,2,1250,14,66,3,2,0,0,0,0,0,1,349,0,11,16,3,41,0,1,307,0,0,0,0,0,0,1,0,4,0,21,0,0,11,0,0,46,0,0,0,5,683,0,0,0,451,0,0,0,0,0,0,0,14,0,0,0,20,14,19867,0,0,29,213,90,29,0,0,0,0,8,0,0,5,3,0,0,4,187,113,14,1,0,0,1,0,0,4,0,171,8,26,0,1,0,0,8,0,87,0,0,0,30,3,10,1,36,0,0,1,0,0,5,2,0,31,1,129,0,26,1,0,3,0,1,16,0,1,0,42,0,0,0,2,0,0,0,131,0,363,1,0,0,2,1146,0,1,0,360,0,1540,8,0,7482,2,19,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,5,0,2,0,3,0,0,22705,3,5,20368,14,0,0,434,4,3,1179,1,0,3,0
"SA070V1L",4,0,0,0,0,0,0,18,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,187,0,0,0,44,7,0,44335,89,6,0,0,0,0,0,2,0,9,0,0,0,0,2,0,0,8,0,0,0,3,1,51,0,0,10,0,40,0,2,0,0,0,0,0,0,0,0,0,18784,0,0,5,43,14,0,0,0,3,0,0,0,0,0,0,0,0,6,13,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,23,0,0,0,0,0,4,0,3,0,0,0,4,0,4,53,8,3,0,5,15,0,0,0,0,0,1,360,0,2,3,44,2,0,0,0,0,0,0,1,2,2,0,0,1,1,30,0,16,0,3,2,1,0,0,887,0,1,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,11,2540,0,2,57,4,0,0,0,0,0,23,0,0,0,0
"SA071VXR",3,0,0,0,0,0,1,2259,1912,0,0,0,5785,0,0,0,0,0,0,0,0,0,0,17,0,2,0,1,1,1,6,1,0,0,0,0,0,0,2,0,6,0,0,0,6,7,0,0,27,0,0,0,0,466,0,0,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,7978,0,0,1,2,9,1,0,0,0,0,1,0,2,0,1,0,0,2,1,5,0,0,0,0,0,0,0,1,0,7,0,1,0,0,0,0,46,0,1,0,0,0,0,1,2,0,1,0,0,0,1,0,1,18,1,28,0,5,0,3,0,0,1,0,0,2413,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,1,0,255,0,0,0,0,0,1507,0,0,9960,4,7,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,16001,0,0,75,0,0,0,896,1,0,7,1,0,0,1
"SA074V1R",2,0,0,7,0,421,0,642,446,0,0,14,360,0,122,24,1,0,0,0,0,0,1,3366,0,0,7,1,161,1,1,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,1,0,0,0,0,1,60,49,8,0,0,546,4,0,0,0,0,0,3,2,2,0,0,1,0,2445,18,0,0,4,0,6,0,0,0,0,0,0,0,13,0,0,0,24,344,155,52,0,0,0,0,0,0,0,0,246,0,0,0,0,0,0,75,0,88,0,1,0,0,5,4,1,0,1,1,2,0,0,1,1,5,14,0,143,35095,6,0,5,1085,0,4,4417,0,7,68,236,10,0,0,3,5,0,11,31,199,256,3,0,0,6,180,0,0,0,60,1,499,0,0,15447,0,3,0,0,0,0,0,0,0,21,0,0,2,0,0,1,0,0,0,0,0,0,16,1,0,0,0,0,0,2212,7,0,8876,5,0,0,193,0,3,1125,0,0,0,0
