"","SeqBatch","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209"
"SA076V1R",4,0,0,0,0,1,0,809,321,0,0,5,1026,3,0,0,0,0,1,0,0,0,0,20,0,4,0,2,4,3,12080,4,1,0,0,0,0,0,34,1,24,2,0,0,0,0,0,0,9,0,0,0,2,177,1,0,0,38,0,3,0,0,0,0,0,2,0,0,0,7,2,17980,0,0,0,5,0,27,0,0,3,0,283,1,0,0,0,0,0,4,7,5,2,0,0,0,4,1,0,15,0,8,0,0,0,0,0,0,195,0,0,0,0,0,0,0,14,0,0,0,0,0,0,3,2,6,48,30,0,20,3,42,0,66,0,0,2,3072,0,0,4,7,1,4,0,0,7,1,0,4,9,15,0,0,0,40,70,0,0,0,17,0,679,0,0,24553,14,120,0,0,4,0,0,0,90,14,0,0,2,7,2,0,0,0,0,0,0,0,21,0,0,0,0,0,0,6615,0,8,190,59,0,0,536,0,0,33,0,0,6,0
"SA077V1R",4,0,0,0,0,41,0,986,968,0,0,0,614,0,0,53,17,0,0,0,0,0,0,74,0,0,31,0,0,0,2,10,0,0,0,0,47,0,56,40,4,1,0,0,0,0,67,0,0,0,0,0,0,177,0,0,0,141,0,0,0,0,0,0,0,4,0,0,0,0,0,2778,0,0,0,0,0,0,0,0,0,0,130,0,14,0,0,0,0,16,40,71,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,627,0,59,0,0,0,0,33,0,38,0,0,0,0,32,0,0,1,73,79,0,77,1,156,0,54,2,0,0,4041,0,0,0,286,76,0,0,0,0,0,0,3,0,130,0,0,0,0,91,28,2,0,173,0,1895,0,0,9733,182,4621,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,22,0,0,24404,0,41,842,0,0,0,384,0,0,15,0,0,43,258
"SA078V1R",4,0,3,12,13,1661,4,170,957,0,0,12,1807,24,30,27,0,1,0,1,4,1,0,736,0,0,7,3,44,4,3,41,0,1,0,0,0,1,2,0,6,0,0,2,0,2,0,0,53,3,1,1,3,40,1,2,1,1114,0,3,0,0,0,0,0,0,7,0,2,5,55,8676,1,0,13,18,62,14,0,0,2,2,68,0,0,12,11,0,22,24,670,216,43,7,0,1,0,0,2,12,0,166,0,0,5,28,94,0,10,0,239,0,0,0,0,0,2,0,3,1,0,1,2,0,12,8,4,165,0,178,1,77,0,9,4,4,2,9,0,2,2,575,0,1,0,1,5,0,113,306,402,1705,1,0,2,6,808,0,0,3,141,7,2627,0,0,7630,13,49,0,0,0,0,13,0,0,0,2,3,4,0,0,2,0,2,0,0,2,3,7,12,3,0,40,269,1,6551,14,7,8507,4,0,7,55,68,18,2117,2,0,6,0
"SA081V1L",1,0,32,50,0,0,0,209,279,0,0,0,375,0,0,3573,4,27,0,0,12,0,0,723,0,0,0,0,5,0,174,0,0,0,18,0,0,0,34,1,1993,0,0,0,34,4,0,0,165,0,0,0,357,17,47,13,0,1764,33,0,0,1,0,0,0,0,27,0,0,0,0,8831,0,0,0,14,0,0,0,5,83,0,25,0,0,20,0,0,0,84,416,2853,140,0,0,8,0,0,2,2,0,240,0,0,0,0,0,0,168,0,178,0,31,0,0,0,2,0,3,7,3,235,0,13,108,33,46,3395,0,1615,29,324,0,593,989,0,0,11246,0,7,19,2284,0,6,0,0,0,0,108,116,688,3641,0,1,0,0,296,9,0,0,242,7,794,0,0,20577,16,579,0,0,19,1,19,0,0,59,0,0,0,0,0,0,0,0,0,0,1,0,70,0,7,2,0,0,16,9699,99,11,24538,2,0,0,157,0,68,224,12,0,15,0
"SA082V1R",5,0,10,0,0,26,0,63,30,0,0,27,3,0,0,6,1,0,4,0,2,0,0,85,0,0,0,0,6,0,0,3,0,2,0,0,0,0,0,1,1,0,0,0,7,3,0,0,11,0,0,4,30,3,0,1,0,81,0,0,0,1,3,0,0,0,8,0,1,38,7,11883,0,0,1,0,10,93,0,0,0,0,19,0,0,2,0,2,4,15,42,56,18,4,0,0,8,0,0,97,3,25,2,11,0,2,0,0,10,0,18,6,0,0,0,57,114,10,9,0,0,8,0,0,13,10,8,255,1,76,4,53,0,25,21,0,1,2724,9,0,5,184,0,3,0,0,46,0,36,37,1,97,0,0,0,0,51,0,0,0,35,0,48,0,0,7612,11,26,5,0,0,12,10,3,69,10,0,2,1,0,0,0,0,6,0,0,1,0,44,0,2,0,3,0,0,1961,1,0,984,0,3,0,4,13,0,92,0,7,15,0
"SA084V1L",2,4,12,0,0,9,0,14,8,6,0,0,0,0,0,0,0,166,0,0,0,8,0,29,10,0,4,0,0,5,2,0,0,0,0,0,0,0,0,182,42,3,0,0,9,12,7,0,10,0,0,0,11,6,0,14,18,35,0,0,13,94,3,0,0,0,32,1,0,0,0,29608,27,0,0,14,0,2,0,0,3,0,121,0,0,0,0,0,5,0,0,7,0,11,0,40,0,0,7,0,0,4,10,0,0,0,0,9,29,0,16,0,0,11,0,22,46,0,2,7,25,37,0,1,6,39,8,84,0,7,15,33,36,0,3,6,4,713,0,0,0,7,0,8,0,11,48,6,0,1,58,56,0,0,0,1,274,0,0,0,8,0,44,0,0,28968,4,48,0,0,0,1,70,0,2,0,0,0,0,0,0,17,2,14,5,8,0,0,107,0,14,0,7,0,0,32998,0,0,259,208,0,0,0,19,0,12,6,0,9,1
"SA087V1L",4,2,1,0,0,3,0,87,28,0,0,3,15,0,0,0,35,2,7,0,0,0,0,92,0,0,0,3,7,0,4,87,0,2,0,0,0,0,6,0,2,0,0,0,3,4,12,0,31,0,0,0,2,7,0,0,1,43,1,0,0,0,0,0,0,0,10,1,0,0,0,21058,1,0,19,51,78,3,0,0,0,0,9,1,0,0,2,0,0,6,27,38,3,4,0,0,0,0,0,2,0,13,0,0,0,0,1,0,15,0,0,0,0,0,0,1,0,6,0,0,2,1,0,0,10,20,7,15,1,151,1268,24,0,0,17,0,0,6,0,0,0,19,2,0,0,0,3,5,3,59,4,163,0,0,0,0,164,0,1,2,2,0,71,0,0,17078,25,70,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,5,0,1,0,0,10,0,0,0,4,2,0,17353,1,8,496,49,0,0,0,0,0,100,0,0,0,0
"SA088V3L",1,0,0,0,0,0,0,5539,1458,0,0,58,14112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,168,349,68,3,0,0,31,2,0,0,27,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,17,0,14,0,0,1945,0,0,0,27,0,7,0,0,36,0,1,0,0,0,0,0,0,0,0,29,0,39,0,0,14,0,0,25,0,5,0,0,0,0,0,0,427,0,0,0,0,0,0,29,3353,0,0,0,0,0,0,0,8,1,38,291,50,35,2,79,0,34,3,0,86,1,0,0,0,25,0,0,0,0,0,0,33,0,48,37,0,0,0,0,21,0,60,0,0,0,0,0,0,45689,24,504,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,915,0,0,0,0,0,0,3323,0,0,382,1,0,0,0,0,0,0,0,0,45,3
"SA091V1R",2,0,0,11,0,0,0,4239,1557,0,0,0,3067,0,0,0,0,0,11,0,0,0,0,341,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,19,11,47,0,0,139,0,20,0,53,1,48,0,0,0,0,0,0,23,2,0,0,0,3822,0,0,3,0,56,0,0,0,0,0,220,1,0,0,0,0,0,0,0,43,1,0,0,0,0,0,0,13,0,24,0,0,0,53,19,0,0,0,0,0,0,0,47,0,0,0,0,0,0,24,0,0,6,5,109,133,1,414,4,65,25,265,0,0,0,165,0,0,0,1,12,0,0,0,7,0,0,1,24,39,0,0,0,0,137,0,0,0,27,16,361,0,0,27656,21,235,0,0,0,0,95,0,0,47,0,0,0,0,0,0,0,0,1,21,30,0,2,0,0,0,0,0,0,33764,0,0,2563,1,0,0,53,0,0,131,0,0,0,0
"SA094V1L",5,0,0,0,1,3,0,16,16,2,0,0,17,0,7,0,2,3,0,0,2,0,0,10,0,0,0,5,1,0,65520,5,2,0,0,0,0,0,0,0,2,0,0,1,12,5,0,0,0,0,0,0,0,0,0,0,0,8,2,2,0,0,1,0,0,0,14,0,0,0,0,22711,2,0,0,0,0,14,0,0,0,0,23,1,0,0,0,0,0,1,4,18,3,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,172,0,0,0,0,0,0,0,2,0,7,2,0,3,0,0,0,37,1,5,0,40,0,12,0,10,3,0,1,0,0,0,0,1,1,6,0,0,0,0,0,0,0,5,0,0,0,0,27,0,1,0,1,0,6,0,0,3238,10,37,1,0,0,4,3,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,9,0,0,0,2,0,0,2611,0,2,206,2,2,0,4,0,0,27,6,0,5,0
"SA096V1R",1,0,0,21,5,67,0,1395,859,8,0,15,494,0,2,0,1,0,0,0,8,0,5,180,0,0,0,0,6,7,3476,4,0,0,0,0,0,0,0,2,1,0,0,0,17,2,10,0,27,0,0,0,0,362,8,0,0,69,0,0,1,0,0,0,0,16,0,0,0,4,12,7226,0,4,0,7,8,0,0,0,4,0,259,0,0,0,3,0,7,7,109,67,19,0,0,0,7,0,0,2,0,33,0,0,0,1,3,0,135,0,14,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,8,23,0,80,43,21,0,11,97268,0,2,13,0,0,9,25,0,0,0,0,0,0,4,1,26,50,0,0,0,7,86,0,0,3,612,2,273,0,0,5851,4,218,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,0,1,0,4,0,9,2,0,32,3,0,2589,0,4,3067,0,0,0,5,7,14,126,0,0,0,0
"SA098V1L",5,0,0,0,0,0,0,83,2226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,0,0,7640,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45799,0,0,1,0,10,0,0,0,0,0,2624,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,72,0,1,0,13,0,1,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37,0,0,0,0,0,1,0,0,243,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1734,0,1,7,4,0,0,0,0,0,0,0,0,0,0
"SA100V1L",1,0,0,8,0,7,0,2497,1341,4,0,0,1640,8,8,0,0,5,0,0,0,0,0,42,0,6,0,0,2,0,2,25,0,0,0,1,0,0,50,0,3,0,0,0,0,2,0,0,0,0,0,0,18,425,0,0,0,41,0,0,0,0,0,0,1,1,7,0,0,3,0,7993,3,0,0,0,5,2,0,0,0,0,14582,11,0,0,0,0,0,1,14,26,2,0,0,0,10,1,0,0,0,12,0,1,0,3,9,0,5,0,32,0,0,0,0,2,3,0,1,0,0,4,12,1,0,10,20,50,0,35,1,45,0,2,8,0,8,10,0,0,0,145,0,2,0,1,1,0,9,13,17,60,4,0,0,0,336,0,0,0,184,1,262,0,1,8059,1,26,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,2,0,0,2,0,7,1,0,0,0,0,0,33090,1,11,279,9,0,0,364,0,7,46,1,0,3,1
"SA101V1L",2,0,8,3,3,103,1,1096,122,0,0,17,742,0,14,30,0,0,0,0,0,0,3,369,0,0,0,0,82,0,4,0,0,0,0,0,0,0,0,12,5,0,0,0,0,0,0,0,8,0,0,0,21,25,37,0,0,386,0,0,0,0,0,0,0,0,6,1,1,0,0,11512,65,0,0,9,3,5,0,0,0,0,96,0,0,1,0,0,0,19,342,147,31,0,0,0,0,0,0,6,2,188,0,0,0,1,12,0,39,0,33,0,0,0,0,1,4,0,4,3,2,2,0,0,0,6,25,46,1,437,110,195,0,44,10,0,2,1962,0,0,17,1049,2,0,0,0,6,0,6,116,206,647,1,0,0,4,415,0,0,2,70,0,190,0,5,45791,3,34,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,52,0,1,0,0,0,7,32396,7,336,4923,85,5,0,23,1,15,252,4,0,153,0
"SA104V1L",3,0,2,7,0,42,0,391,308,4,0,7,367,3,10,24,2,0,0,0,0,1,1,150,0,0,17,13,23,6,25880,15,2,13,0,2,0,0,0,13,15,0,0,0,3,0,0,1,16,0,0,0,15,54,16,5,3,137,37,2,0,0,0,1,1,0,0,1,0,0,1,22605,0,26,3,12,3,68,0,3,20,0,101,1,0,3,9,2,0,13,46,240,23,5,0,0,9,0,1,96,1,103,2,12,0,0,5,0,41,0,26,0,0,0,0,0,2,0,1,1,1,11,0,1,11,49,17,475,0,171,2,177,1,359,2,0,4,64,0,0,3,119,1,0,1,0,23,0,8,58,32,189,1,0,0,3,248,0,0,0,73,0,344,1,1,13258,12,55,0,2,5,0,5,1,9,15,0,0,0,0,2,6,2,0,0,2,0,11,14,2,1,0,10,0,0,8040,4,29,4575,81,0,0,22,4,3,227,1,0,13,0
"SA105V1L",3,0,27,0,0,1,0,628,1,0,0,0,347,0,0,1,8,2,0,0,3,1,3,16,0,2,0,3,0,0,3,0,0,0,0,2,0,0,11,2,8,0,0,0,0,0,1,5,4,0,0,0,1,2,2,0,0,17,1,0,0,6,0,0,0,0,11,0,0,0,2,6620,12,0,0,0,0,4,0,0,2,7,94,5,0,0,0,0,0,2,6,15,1,1,2,11,0,0,0,3,0,3,0,0,0,0,2,0,5,0,3,0,0,0,0,1,31,1,0,0,1,4,0,2,1,31,12,24,0,31,0,55,0,9,1,0,2,510,0,0,0,7,1,11,0,12,36,0,0,4,5,17,0,0,0,0,303,0,0,0,4,0,26,0,0,7659,5,76,0,0,3,0,6,0,0,2,0,0,0,0,0,1,0,1,1,15,0,1,67,0,2,0,2,0,0,66196,0,6,141,13,0,0,1,0,3,4,13,0,1,0
"SA106V1L",1,0,0,1,0,1,0,2,6,0,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,0,0,12,0,0,93224,0,4,0,0,0,0,1,22,0,19,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,5,9,4,0,0,1,0,0,0,8,0,0,0,0,9867,0,1,0,8,0,9,0,2,6,0,8,0,0,0,0,6,0,0,1,9,1,0,0,0,0,0,0,16,0,5,0,0,0,0,1,0,34,0,0,0,0,0,0,4,3,0,1,1,0,12,2,0,4,34,20,69,0,36,1,16,0,8,3,0,6,4,3,0,0,16,0,9,0,0,3,0,0,10,8,19,0,0,0,0,162,6,0,0,5,0,38,0,0,2674,6,33,1,0,0,0,8,0,0,1,0,0,0,3,0,5,0,0,0,0,0,2,15,0,3,0,0,1,0,6841,0,0,222,5,0,0,0,0,0,8,3,0,0,0
"SA109V1R",1,3,48,0,0,5,0,644,311,0,0,2,1,0,0,0,17,0,0,1,0,1,10,35,0,0,0,3,0,4,3526,0,0,0,0,0,0,4,3,0,5,0,1,3,0,4,2,0,11,2,0,1,0,194,4,6,0,2,12,10,0,0,0,0,0,0,0,2,0,0,0,38867,0,3,1,19,1,12,0,0,3,0,1892,0,0,0,0,0,0,4,68,0,0,6,0,0,0,0,0,10,0,817,0,0,0,0,2,0,268,0,84,0,0,0,3,2,7,0,0,0,1,0,0,0,14,10,11,402,0,69,2,67,0,39,3,0,1,4,6,1,0,27,2,0,1,0,11,0,127,609,0,2574,0,0,0,2,216,0,0,8,7,3,86,0,1,14550,2,90,0,4,0,1,1,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,9,2,0,0,7,0,0,5381,5,3,11864,89,0,0,17,1,5,21,8,0,629,0
"SA112V1R",2,3,22,0,0,134,5,6079,3271,0,0,92,5015,0,7,0,0,0,0,11,0,0,0,90,0,0,0,24,1,0,21581,509,1,0,0,11,0,0,17,24,11,1,19,0,51,38,3,0,9,7,3,9,0,351,0,0,0,195,25,0,1,0,0,0,26,14,1,0,0,6,4,14794,0,0,7,150,62,0,0,1,69,1,18,15,0,2,0,0,0,0,1065,296,9,0,0,0,17,0,0,72,0,222,52,162,0,0,0,0,6,49,25,1020,0,0,0,12,11,0,2,0,0,3,6,0,6,10,36,274,1,518,2,14,6,93,8,0,0,9,16,0,1,39,0,0,0,0,11,0,90,26,73,416,1,0,0,58,417,0,0,0,52,0,1839,2,0,14176,3,104,9,0,6,1,5,0,0,34,0,0,25,200,0,2,0,0,0,0,6,0,35,6,0,0,0,0,0,34013,2,14,3299,2,0,1,237,7,3,69,8,3,0,1
"SA114VXR",4,0,0,0,0,1,1,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,0,2,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4098,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,4,0,8,1,0,0,0,2,0,0,99,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,1703,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,53005,0,0,26,7,0,0,0,0,0,1,0,0,2,0
"SA115V1L",3,0,0,3,0,26,0,1466,634,3,1,1,818,0,9,2,0,0,0,0,0,0,0,96,0,1,0,2,24,0,10,105,0,0,0,0,0,0,1,11,87,8,0,0,0,0,2,0,1,0,0,0,1,31,0,0,0,27,3,0,0,3,0,0,3,2,0,0,0,1,0,29033,0,1,3,7,13,20,0,0,0,0,5,0,0,0,0,0,1,2,29,25,4,0,0,0,0,0,0,5,0,76,0,0,0,3,1,0,65,0,20,0,0,0,0,2,3,6,0,0,0,2,0,0,2,24,18,50,1,700,0,10,0,3,3,0,3,9,0,0,1,55,0,0,0,3,7,0,0,8,10,22,0,0,1,3,754,0,0,1,42,2,88,0,0,10319,3,15,1,0,0,0,3,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,27569,2,4,2969,93,0,0,33,2,8,96,0,0,1,0
