cn,ID
k__Bacteria..p__.Thermi...c__Deinococci..o__Deinococcales..f__Deinococcaceae..g__Deinococcus..s__,V1
k__Bacteria..p__.Thermi...c__Deinococci..o__Deinococcales..f__Trueperaceae..g__Truepera..s__,V2
k__Bacteria..p__Acidobacteria..c__.Chloracidobacteria...o__RB41..f__Ellin6075..g__..s__,V3
k__Bacteria..p__Acidobacteria..c__Acidobacteriia..o__Acidobacteriales..f__Acidobacteriaceae..g__..s__,V4
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales,V5
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__..g__..s__,V6
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Actinomycetaceae,V7
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Actinomycetaceae..g__..s__,V8
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Actinomycetaceae..g__Actinomyces..s__,V9
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Actinomycetaceae..g__Actinomyces..s__europaeus,V10
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Actinomycetaceae..g__Arcanobacterium..s__,V11
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Actinomycetaceae..g__Mobiluncus..s__,V12
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Actinomycetaceae..g__Varibaculum..s__,V13
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Brevibacteriaceae..g__Brevibacterium..s__,V14
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Brevibacteriaceae..g__Brevibacterium..s__aureum,V15
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Cellulomonadaceae,V16
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Cellulomonadaceae..g__Cellulomonas..s__,V17
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Corynebacteriaceae..g__Corynebacterium,V18
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Corynebacteriaceae..g__Corynebacterium..s__,V19
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Corynebacteriaceae..g__Corynebacterium..s__durum,V20
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Corynebacteriaceae..g__Corynebacterium..s__variabile,V21
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Dermabacteraceae,V22
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Dermabacteraceae..g__Brachybacterium..s__,V23
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Dermabacteraceae..g__Brachybacterium..s__conglomeratum,V24
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Dermabacteraceae..g__Dermabacter..s__,V25
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Dermacoccaceae..g__Dermacoccus..s__,V26
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Dietziaceae,V27
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Dietziaceae..g__Dietzia,V28
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Dietziaceae..g__Dietzia..s__,V29
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Geodermatophilaceae,V30
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Geodermatophilaceae..g__..s__,V31
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Geodermatophilaceae..g__Geodermatophilus,V32
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Geodermatophilaceae..g__Modestobacter..s__,V33
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Gordoniaceae..g__Gordonia..s__,V34
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Intrasporangiaceae,V35
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Intrasporangiaceae..g__..s__,V36
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Intrasporangiaceae..g__Phycicoccus..s__,V37
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Microbacteriaceae,V38
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Microbacteriaceae..g__..s__,V39
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Microbacteriaceae..g__Agrococcus..s__jenensis,V40
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Microbacteriaceae..g__Curtobacterium..s__,V41
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Microbacteriaceae..g__Microbacterium..s__,V42
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Microbacteriaceae..g__Pseudoclavibacter..s__bifida,V43
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Microbacteriaceae..g__Salinibacterium..s__,V44
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Micrococcaceae,V45
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Micrococcaceae..g__..s__,V46
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Micrococcaceae..g__Arthrobacter..s__,V47
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Micrococcaceae..g__Arthrobacter..s__psychrolactophilus,V48
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Micrococcaceae..g__Kocuria,V49
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Micrococcaceae..g__Kocuria..s__palustris,V50
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Micrococcaceae..g__Kocuria..s__rhizophila,V51
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Micrococcaceae..g__Micrococcus,V52
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Micrococcaceae..g__Micrococcus..s__,V53
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Micrococcaceae..g__Nesterenkonia..s__,V54
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Micrococcaceae..g__Rothia,V55
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Micrococcaceae..g__Rothia..s__aeria,V56
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Micrococcaceae..g__Rothia..s__dentocariosa,V57
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Micrococcaceae..g__Rothia..s__mucilaginosa,V58
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Mycobacteriaceae..g__Mycobacterium..s__,V59
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Nocardiaceae..g__Rhodococcus..s__,V60
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Nocardiaceae..g__Rhodococcus..s__fascians,V61
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Nocardioidaceae..g__..s__,V62
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Nocardioidaceae..g__Aeromicrobium..s__,V63
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Nocardioidaceae..g__Friedmanniella..s__,V64
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Propionibacteriaceae..g__..s__,V65
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Propionibacteriaceae..g__Microlunatus..s__,V66
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Propionibacteriaceae..g__Propionibacterium,V67
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Propionibacteriaceae..g__Propionibacterium..s__,V68
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Propionibacteriaceae..g__Propionibacterium..s__acnes,V69
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Propionibacteriaceae..g__Propionibacterium..s__granulosum,V70
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Pseudonocardiaceae..g__Actinomycetospora..s__,V71
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Pseudonocardiaceae..g__Amycolatopsis..s__,V72
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Pseudonocardiaceae..g__Pseudonocardia..s__,V73
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Sporichthyaceae..g__..s__,V74
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Streptomycetaceae,V75
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Streptomycetaceae..g__..s__,V76
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Actinomycetales..f__Yaniellaceae..g__Yaniella..s__,V77
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Bifidobacteriales..f__Bifidobacteriaceae,V78
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Bifidobacteriales..f__Bifidobacteriaceae..g__..s__,V79
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Bifidobacteriales..f__Bifidobacteriaceae..g__Bifidobacterium,V80
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Bifidobacteriales..f__Bifidobacteriaceae..g__Bifidobacterium..s__,V81
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Bifidobacteriales..f__Bifidobacteriaceae..g__Bifidobacterium..s__longum,V82
k__Bacteria..p__Actinobacteria..c__Actinobacteria..o__Bifidobacteriales..f__Bifidobacteriaceae..g__Bifidobacterium..s__pseudolongum,V83
k__Bacteria..p__Actinobacteria..c__Coriobacteriia..o__Coriobacteriales..f__Coriobacteriaceae..g__..s__,V84
k__Bacteria..p__Actinobacteria..c__Coriobacteriia..o__Coriobacteriales..f__Coriobacteriaceae..g__Atopobium,V85
k__Bacteria..p__Actinobacteria..c__Coriobacteriia..o__Coriobacteriales..f__Coriobacteriaceae..g__Atopobium..s__,V86
k__Bacteria..p__Actinobacteria..c__Thermoleophilia..o__Solirubrobacterales..f__Solirubrobacteraceae..g__..s__,V87
k__Bacteria..p__Actinobacteria..c__Thermoleophilia..o__Solirubrobacterales..f__Solirubrobacteraceae..g__Solirubrobacter..s__,V88
k__Bacteria..p__Bacteroidetes..c__.Saprospirae...o__.Saprospirales...f__Chitinophagaceae..g__Flavisolibacter..s__,V89
k__Bacteria..p__Bacteroidetes..c__Bacteroidia..o__Bacteroidales..f__.Paraprevotellaceae...g__.Prevotella...s__,V90
k__Bacteria..p__Bacteroidetes..c__Bacteroidia..o__Bacteroidales..f__.Paraprevotellaceae...g__.Prevotella...s__tannerae,V91
k__Bacteria..p__Bacteroidetes..c__Bacteroidia..o__Bacteroidales..f__Bacteroidaceae..g__Bacteroides..s__,V92
k__Bacteria..p__Bacteroidetes..c__Bacteroidia..o__Bacteroidales..f__Porphyromonadaceae..g__Paludibacter..s__,V93
k__Bacteria..p__Bacteroidetes..c__Bacteroidia..o__Bacteroidales..f__Porphyromonadaceae..g__Porphyromonas..s__,V94
k__Bacteria..p__Bacteroidetes..c__Bacteroidia..o__Bacteroidales..f__Porphyromonadaceae..g__Porphyromonas..s__endodontalis,V95
k__Bacteria..p__Bacteroidetes..c__Bacteroidia..o__Bacteroidales..f__Porphyromonadaceae..g__Tannerella..s__,V96
k__Bacteria..p__Bacteroidetes..c__Bacteroidia..o__Bacteroidales..f__Prevotellaceae..g__Prevotella,V97
k__Bacteria..p__Bacteroidetes..c__Bacteroidia..o__Bacteroidales..f__Prevotellaceae..g__Prevotella..s__,V98
k__Bacteria..p__Bacteroidetes..c__Bacteroidia..o__Bacteroidales..f__Prevotellaceae..g__Prevotella..s__copri,V99
k__Bacteria..p__Bacteroidetes..c__Bacteroidia..o__Bacteroidales..f__Prevotellaceae..g__Prevotella..s__intermedia,V100
k__Bacteria..p__Bacteroidetes..c__Bacteroidia..o__Bacteroidales..f__Prevotellaceae..g__Prevotella..s__melaninogenica,V101
k__Bacteria..p__Bacteroidetes..c__Bacteroidia..o__Bacteroidales..f__Prevotellaceae..g__Prevotella..s__nanceiensis,V102
k__Bacteria..p__Bacteroidetes..c__Bacteroidia..o__Bacteroidales..f__Prevotellaceae..g__Prevotella..s__nigrescens,V103
k__Bacteria..p__Bacteroidetes..c__Cytophagia..o__Cytophagales..f__Cytophagaceae..g__Hymenobacter..s__,V104
k__Bacteria..p__Bacteroidetes..c__Flavobacteriia..o__Flavobacteriales..f__.Weeksellaceae...g__..s__,V105
k__Bacteria..p__Bacteroidetes..c__Flavobacteriia..o__Flavobacteriales..f__.Weeksellaceae...g__Chryseobacterium..s__,V106
k__Bacteria..p__Bacteroidetes..c__Flavobacteriia..o__Flavobacteriales..f__.Weeksellaceae...g__Cloacibacterium..s__,V107
k__Bacteria..p__Bacteroidetes..c__Flavobacteriia..o__Flavobacteriales..f__.Weeksellaceae...g__Wautersiella..s__,V108
k__Bacteria..p__Bacteroidetes..c__Flavobacteriia..o__Flavobacteriales..f__Flavobacteriaceae..g__Capnocytophaga..s__,V109
k__Bacteria..p__Bacteroidetes..c__Flavobacteriia..o__Flavobacteriales..f__Flavobacteriaceae..g__Capnocytophaga..s__ochracea,V110
k__Bacteria..p__Bacteroidetes..c__Sphingobacteriia..o__Sphingobacteriales..f__Sphingobacteriaceae..g__Sphingobacterium..s__faecium,V111
k__Bacteria..p__Bacteroidetes..c__Sphingobacteriia..o__Sphingobacteriales..f__Sphingobacteriaceae..g__Sphingobacterium..s__multivorum,V112
k__Bacteria..p__Chloroflexi..c__Ellin6529..o__..f__..g__..s__,V113
k__Bacteria..p__Firmicutes..c__Bacilli,V114
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales,V115
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__.Exiguobacteraceae...g__..s__,V116
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__.Exiguobacteraceae...g__Exiguobacterium..s__,V117
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Bacillaceae,V118
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Bacillaceae..g__..s__,V119
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Bacillaceae..g__Anoxybacillus..s__kestanbolensis,V120
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Bacillaceae..g__Bacillus,V121
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Bacillaceae..g__Bacillus..s__,V122
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Bacillaceae..g__Bacillus..s__flexus,V123
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Bacillaceae..g__Bacillus..s__ginsengihumi,V124
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Bacillaceae..g__Geobacillus..s__,V125
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Listeriaceae..g__Brochothrix,V126
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Planococcaceae..g__..s__,V127
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Planococcaceae..g__Lysinibacillus..s__boronitolerans,V128
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Planococcaceae..g__Planomicrobium..s__,V129
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Staphylococcaceae,V130
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Staphylococcaceae..g__Jeotgalicoccus..s__,V131
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Staphylococcaceae..g__Jeotgalicoccus..s__psychrophilus,V132
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Staphylococcaceae..g__Macrococcus,V133
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Staphylococcaceae..g__Salinicoccus..s__,V134
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Staphylococcaceae..g__Staphylococcus,V135
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Staphylococcaceae..g__Staphylococcus..s__,V136
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Staphylococcaceae..g__Staphylococcus..s__aureus,V137
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Staphylococcaceae..g__Staphylococcus..s__epidermidis,V138
k__Bacteria..p__Firmicutes..c__Bacilli..o__Bacillales..f__Staphylococcaceae..g__Staphylococcus..s__sciuri,V139
k__Bacteria..p__Firmicutes..c__Bacilli..o__Gemellales..f__..g__..s__,V140
k__Bacteria..p__Firmicutes..c__Bacilli..o__Gemellales..f__Gemellaceae,V141
k__Bacteria..p__Firmicutes..c__Bacilli..o__Gemellales..f__Gemellaceae..g__..s__,V142
k__Bacteria..p__Firmicutes..c__Bacilli..o__Gemellales..f__Gemellaceae..g__Gemella..s__,V143
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales,V144
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__..g__..s__,V145
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Aerococcaceae,V146
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Aerococcaceae..g__..s__,V147
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Aerococcaceae..g__Abiotrophia..s__,V148
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Aerococcaceae..g__Aerococcus..s__,V149
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Aerococcaceae..g__Alloiococcus..s__,V150
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Aerococcaceae..g__Alloiococcus..s__otitis,V151
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Aerococcaceae..g__Facklamia..s__,V152
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Aerococcaceae..g__Marinilactibacillus..s__psychrotolerans,V153
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Carnobacteriaceae..g__Carnobacterium,V154
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Carnobacteriaceae..g__Carnobacterium..s__,V155
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Carnobacteriaceae..g__Desemzia..s__,V156
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Carnobacteriaceae..g__Granulicatella..s__,V157
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Enterococcaceae..g__Enterococcus..s__,V158
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Enterococcaceae..g__Vagococcus..s__,V159
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Lactobacillaceae..g__Lactobacillus,V160
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Lactobacillaceae..g__Lactobacillus..s__,V161
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Lactobacillaceae..g__Lactobacillus..s__iners,V162
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Lactobacillaceae..g__Lactobacillus..s__reuteri,V163
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Leuconostocaceae..g__..s__,V164
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Leuconostocaceae..g__Weissella,V165
k__Bacteria..p__Firmicutes..c__Bacilli..o__Lactobacillales..f__Streptococcaceae,V166
