Seed,Method,Scenario,NumRatios,EnergyF,combinedF,obsCombinedF,obsEnergyF,p
1,Feat_Selection,Scenario_X,5,3.319506141047543,13.953949072259395,24.7034270058223,4.398834452188465,0.0297029702970297
2,Feat_Selection,Scenario_X,5,2.7991767933614806,5.8795148149219765,24.7034270058223,4.398834452188465,0.0297029702970297
3,Feat_Selection,Scenario_X,5,4.003721283768641,11.914011246017942,24.7034270058223,4.398834452188465,0.0297029702970297
4,Feat_Selection,Scenario_X,5,3.7064593780064845,15.37702817333556,24.7034270058223,4.398834452188465,0.0297029702970297
5,Feat_Selection,Scenario_X,5,4.00847397817625,12.799743316250492,24.7034270058223,4.398834452188465,0.0297029702970297
6,Feat_Selection,Scenario_X,5,3.4379646816927565,13.874982077567221,24.7034270058223,4.398834452188465,0.0297029702970297
7,Feat_Selection,Scenario_X,5,3.5890414068761007,11.99048931170979,24.7034270058223,4.398834452188465,0.0297029702970297
8,Feat_Selection,Scenario_X,5,5.574919735946022,26.198061865806466,24.7034270058223,4.398834452188465,0.0297029702970297
9,Feat_Selection,Scenario_X,5,3.9926302529786204,8.32619227689325,24.7034270058223,4.398834452188465,0.0297029702970297
10,Feat_Selection,Scenario_X,3,6.329042569099628,15.475272955516429,24.7034270058223,4.398834452188465,0.0297029702970297
11,Feat_Selection,Scenario_X,5,3.4180961096452798,12.426586587186213,24.7034270058223,4.398834452188465,0.0297029702970297
12,Feat_Selection,Scenario_X,5,3.3415714365041977,9.906869948591588,24.7034270058223,4.398834452188465,0.0297029702970297
13,Feat_Selection,Scenario_X,5,4.500387264809038,15.742801034675171,24.7034270058223,4.398834452188465,0.0297029702970297
14,Feat_Selection,Scenario_X,5,3.9763704811123377,13.14049983904552,24.7034270058223,4.398834452188465,0.0297029702970297
15,Feat_Selection,Scenario_X,5,5.82751328224747,12.73037174910495,24.7034270058223,4.398834452188465,0.0297029702970297
16,Feat_Selection,Scenario_X,5,3.652598777692427,13.031593649638904,24.7034270058223,4.398834452188465,0.0297029702970297
17,Feat_Selection,Scenario_X,5,3.974547361797287,11.968759712759724,24.7034270058223,4.398834452188465,0.0297029702970297
18,Feat_Selection,Scenario_X,5,3.668199345274488,11.36606329984336,24.7034270058223,4.398834452188465,0.0297029702970297
19,Feat_Selection,Scenario_X,5,4.792593137733174,13.605726757564737,24.7034270058223,4.398834452188465,0.0297029702970297
20,Feat_Selection,Scenario_X,5,3.7894103362234817,9.444130274426515,24.7034270058223,4.398834452188465,0.0297029702970297
21,Feat_Selection,Scenario_X,5,3.8272334759609987,10.705498185753827,24.7034270058223,4.398834452188465,0.0297029702970297
22,Feat_Selection,Scenario_X,5,3.425568250942131,12.730367308692228,24.7034270058223,4.398834452188465,0.0297029702970297
23,Feat_Selection,Scenario_X,5,4.3450810497589885,14.902654556328681,24.7034270058223,4.398834452188465,0.0297029702970297
24,Feat_Selection,Scenario_X,5,3.97405062071874,15.08819421118773,24.7034270058223,4.398834452188465,0.0297029702970297
25,Feat_Selection,Scenario_X,5,3.895754435569716,12.71076916107815,24.7034270058223,4.398834452188465,0.0297029702970297
26,Feat_Selection,Scenario_X,5,5.067629609827245,21.16521801814442,24.7034270058223,4.398834452188465,0.0297029702970297
27,Feat_Selection,Scenario_X,5,4.492008324671055,14.739620729598,24.7034270058223,4.398834452188465,0.0297029702970297
28,Feat_Selection,Scenario_X,5,5.327071373866159,16.521718198221624,24.7034270058223,4.398834452188465,0.0297029702970297
29,Feat_Selection,Scenario_X,5,3.7149768788161066,9.123041085241343,24.7034270058223,4.398834452188465,0.0297029702970297
30,Feat_Selection,Scenario_X,5,4.250716143568683,20.148440202077136,24.7034270058223,4.398834452188465,0.0297029702970297
31,Feat_Selection,Scenario_X,5,3.503113548976086,11.806853020461386,24.7034270058223,4.398834452188465,0.0297029702970297
32,Feat_Selection,Scenario_X,5,3.767994506427958,11.3953887369741,24.7034270058223,4.398834452188465,0.0297029702970297
33,Feat_Selection,Scenario_X,5,3.311912259976971,10.58716798875103,24.7034270058223,4.398834452188465,0.0297029702970297
34,Feat_Selection,Scenario_X,5,3.8200939265425786,13.273985443162267,24.7034270058223,4.398834452188465,0.0297029702970297
35,Feat_Selection,Scenario_X,5,4.272105512054989,15.214424151048451,24.7034270058223,4.398834452188465,0.0297029702970297
36,Feat_Selection,Scenario_X,5,4.437106846457131,13.974764752088117,24.7034270058223,4.398834452188465,0.0297029702970297
37,Feat_Selection,Scenario_X,5,4.038842938767286,16.066237861550043,24.7034270058223,4.398834452188465,0.0297029702970297
38,Feat_Selection,Scenario_X,5,3.9679420882670846,12.338885610739348,24.7034270058223,4.398834452188465,0.0297029702970297
39,Feat_Selection,Scenario_X,5,3.1068360217006346,7.945174107272009,24.7034270058223,4.398834452188465,0.0297029702970297
40,Feat_Selection,Scenario_X,5,3.7913919530797546,12.717624582652666,24.7034270058223,4.398834452188465,0.0297029702970297
41,Feat_Selection,Scenario_X,5,3.657224429344106,11.339958618469897,24.7034270058223,4.398834452188465,0.0297029702970297
42,Feat_Selection,Scenario_X,5,3.757979252265173,10.031121096295925,24.7034270058223,4.398834452188465,0.0297029702970297
43,Feat_Selection,Scenario_X,5,3.5571228410257714,10.173501232568427,24.7034270058223,4.398834452188465,0.0297029702970297
44,Feat_Selection,Scenario_X,5,3.4417051453651193,8.040605500260714,24.7034270058223,4.398834452188465,0.0297029702970297
45,Feat_Selection,Scenario_X,5,4.850002871353918,12.935984252116949,24.7034270058223,4.398834452188465,0.0297029702970297
46,Feat_Selection,Scenario_X,5,4.901418852670225,16.242810295726706,24.7034270058223,4.398834452188465,0.0297029702970297
47,Feat_Selection,Scenario_X,5,3.901251087737793,11.256197405760219,24.7034270058223,4.398834452188465,0.0297029702970297
48,Feat_Selection,Scenario_X,5,3.288567786617223,10.262921340779586,24.7034270058223,4.398834452188465,0.0297029702970297
49,Feat_Selection,Scenario_X,4,7.8539498170069955,16.25017685901091,24.7034270058223,4.398834452188465,0.0297029702970297
50,Feat_Selection,Scenario_X,5,3.7167019269993644,10.058582455564082,24.7034270058223,4.398834452188465,0.0297029702970297
51,Feat_Selection,Scenario_X,5,3.847508605348152,13.271135583073681,24.7034270058223,4.398834452188465,0.0297029702970297
52,Feat_Selection,Scenario_X,5,5.727468782297896,18.695914027083813,24.7034270058223,4.398834452188465,0.0297029702970297
53,Feat_Selection,Scenario_X,5,4.321416700799449,10.554157549820124,24.7034270058223,4.398834452188465,0.0297029702970297
54,Feat_Selection,Scenario_X,5,4.2749860375942035,8.566436174847171,24.7034270058223,4.398834452188465,0.0297029702970297
55,Feat_Selection,Scenario_X,5,4.500851842527376,15.510049746665041,24.7034270058223,4.398834452188465,0.0297029702970297
56,Feat_Selection,Scenario_X,5,7.112829326408847,26.08988973588224,24.7034270058223,4.398834452188465,0.0297029702970297
57,Feat_Selection,Scenario_X,5,3.717979367470751,13.088478035414274,24.7034270058223,4.398834452188465,0.0297029702970297
58,Feat_Selection,Scenario_X,5,4.419047364119458,14.890812397710203,24.7034270058223,4.398834452188465,0.0297029702970297
59,Feat_Selection,Scenario_X,5,4.525862275094108,12.482486873169039,24.7034270058223,4.398834452188465,0.0297029702970297
60,Feat_Selection,Scenario_X,5,3.240490298653677,12.538571139387528,24.7034270058223,4.398834452188465,0.0297029702970297
61,Feat_Selection,Scenario_X,5,4.172481288595149,11.786605743420987,24.7034270058223,4.398834452188465,0.0297029702970297
62,Feat_Selection,Scenario_X,5,3.962638568532169,13.015544979263112,24.7034270058223,4.398834452188465,0.0297029702970297
63,Feat_Selection,Scenario_X,5,5.040799916850804,15.55624781082166,24.7034270058223,4.398834452188465,0.0297029702970297
64,Feat_Selection,Scenario_X,5,3.3963018021821285,16.89058161738906,24.7034270058223,4.398834452188465,0.0297029702970297
65,Feat_Selection,Scenario_X,5,4.133521674998421,18.466287865940075,24.7034270058223,4.398834452188465,0.0297029702970297
66,Feat_Selection,Scenario_X,4,4.8763502250854796,14.045324987884863,24.7034270058223,4.398834452188465,0.0297029702970297
67,Feat_Selection,Scenario_X,5,3.5209904034218575,14.439865409313164,24.7034270058223,4.398834452188465,0.0297029702970297
68,Feat_Selection,Scenario_X,5,3.745756339006993,13.573558235119108,24.7034270058223,4.398834452188465,0.0297029702970297
69,Feat_Selection,Scenario_X,5,3.6870225087240875,10.77184854113616,24.7034270058223,4.398834452188465,0.0297029702970297
70,Feat_Selection,Scenario_X,5,4.335520359880684,14.672321932507028,24.7034270058223,4.398834452188465,0.0297029702970297
71,Feat_Selection,Scenario_X,5,3.804611383268079,10.960346090927581,24.7034270058223,4.398834452188465,0.0297029702970297
72,Feat_Selection,Scenario_X,5,4.572858264573357,13.794270208042967,24.7034270058223,4.398834452188465,0.0297029702970297
73,Feat_Selection,Scenario_X,5,3.956758351504379,20.383296630108056,24.7034270058223,4.398834452188465,0.0297029702970297
74,Feat_Selection,Scenario_X,5,5.331375559220876,18.768908763074506,24.7034270058223,4.398834452188465,0.0297029702970297
75,Feat_Selection,Scenario_X,5,4.924404885586408,15.235121920525998,24.7034270058223,4.398834452188465,0.0297029702970297
76,Feat_Selection,Scenario_X,5,3.8190453873558345,8.657563509469885,24.7034270058223,4.398834452188465,0.0297029702970297
77,Feat_Selection,Scenario_X,5,3.65924423960003,12.852382377210239,24.7034270058223,4.398834452188465,0.0297029702970297
78,Feat_Selection,Scenario_X,5,5.7135798054534614,19.972157295910083,24.7034270058223,4.398834452188465,0.0297029702970297
79,Feat_Selection,Scenario_X,5,3.60223348397235,15.67292437346816,24.7034270058223,4.398834452188465,0.0297029702970297
80,Feat_Selection,Scenario_X,5,2.7847016883106286,11.301572123161954,24.7034270058223,4.398834452188465,0.0297029702970297
81,Feat_Selection,Scenario_X,5,3.584420312457492,11.082800959031626,24.7034270058223,4.398834452188465,0.0297029702970297
82,Feat_Selection,Scenario_X,5,4.046101492854037,12.059559665896593,24.7034270058223,4.398834452188465,0.0297029702970297
83,Feat_Selection,Scenario_X,5,4.7401769420810576,10.84385649757983,24.7034270058223,4.398834452188465,0.0297029702970297
84,Feat_Selection,Scenario_X,5,3.7344110121349208,10.620432058424726,24.7034270058223,4.398834452188465,0.0297029702970297
85,Feat_Selection,Scenario_X,5,4.993593406386642,15.707641649557344,24.7034270058223,4.398834452188465,0.0297029702970297
86,Feat_Selection,Scenario_X,5,3.7489402345267964,11.328227614430585,24.7034270058223,4.398834452188465,0.0297029702970297
87,Feat_Selection,Scenario_X,5,3.1426238460610865,8.563291938923637,24.7034270058223,4.398834452188465,0.0297029702970297
88,Feat_Selection,Scenario_X,4,3.228435069647376,9.98258148648978,24.7034270058223,4.398834452188465,0.0297029702970297
89,Feat_Selection,Scenario_X,5,6.4898265431336,11.732188606686565,24.7034270058223,4.398834452188465,0.0297029702970297
90,Feat_Selection,Scenario_X,5,3.176778317257616,10.790122548917797,24.7034270058223,4.398834452188465,0.0297029702970297
91,Feat_Selection,Scenario_X,5,3.006951967017232,7.990930722546926,24.7034270058223,4.398834452188465,0.0297029702970297
92,Feat_Selection,Scenario_X,5,3.2753044239396334,8.467771554950492,24.7034270058223,4.398834452188465,0.0297029702970297
93,Feat_Selection,Scenario_X,4,3.7882493118808136,10.67571070743179,24.7034270058223,4.398834452188465,0.0297029702970297
94,Feat_Selection,Scenario_X,5,3.3954587322807033,13.484652529331756,24.7034270058223,4.398834452188465,0.0297029702970297
95,Feat_Selection,Scenario_X,5,2.6642875876868684,7.0297780327127075,24.7034270058223,4.398834452188465,0.0297029702970297
96,Feat_Selection,Scenario_X,3,5.004104367476482,7.716962239405566,24.7034270058223,4.398834452188465,0.0297029702970297
97,Feat_Selection,Scenario_X,5,5.030841962124069,13.512811994748446,24.7034270058223,4.398834452188465,0.0297029702970297
98,Feat_Selection,Scenario_X,5,3.6300667423313024,8.556326652461774,24.7034270058223,4.398834452188465,0.0297029702970297
99,Feat_Selection,Scenario_X,5,5.779183782985104,17.900900898881698,24.7034270058223,4.398834452188465,0.0297029702970297
100,Feat_Selection,Scenario_X,5,4.962254909123735,12.99320646387734,24.7034270058223,4.398834452188465,0.0297029702970297
